Area,Region,Avg_Price,Min_Price,Max_Price,Volatility,Trend_2010_2023,Data_Points,Year_Min,Year_Max
Afghanistan,Asia,78.29,2.28,993.66,247.6,46.09,2278.0,1991.0,2024.0
Albania,Europe,86.59,9.85,284.52,55.87,74.29,3106.0,1993.0,2024.0
Algeria,Africa,75.32,2.59,332.35,79.55,81.08,3570.0,1991.0,2024.0
Angola,Africa,108.28,17.71,231.27,37.69,35.25,540.0,2010.0,2024.0
Antigua and Barbuda,Americas,101.16,38.29,320.24,30.17,56.82,1053.0,1996.0,2024.0
Argentina,Americas,95.63,0.36,9031.02,516.59,1870.46,3944.0,1991.0,2024.0
Armenia,Asia,89.13,12.31,706.13,94.9,9.16,2072.0,1997.0,2024.0
Australia,Oceania,90.56,16.83,715.73,54.3,43.41,4067.0,1991.0,2024.0
Austria,Europe,95.07,17.53,392.16,53.46,41.59,3343.0,1991.0,2024.0
Azerbaijan,Asia,81.56,0.39,1251.05,148.64,52.81,3373.0,1994.0,2024.0
Bangladesh,Asia,76.19,9.83,307.59,75.94,92.7,3351.0,1991.0,2024.0
Barbados,Americas,89.93,17.15,239.21,36.36,23.7,2063.0,1991.0,2024.0
Belarus,Europe,78.23,0.0,834.9,219.58,915.67,2123.0,1994.0,2024.0
Belgium,Europe,112.24,16.31,355.73,53.61,26.05,1948.0,2000.0,2024.0
Belize,Americas,95.4,7.96,318.6,83.31,69.35,2341.0,1991.0,2024.0
Benin,Africa,93.33,3.78,200.38,150.88,10.11,530.0,1991.0,2024.0
Bhutan,Asia,77.3,0.72,539.8,238.46,149.53,2592.0,1991.0,2024.0
Bolivia (Plurinational State of),Americas,87.93,3.45,810.28,132.91,85.92,3978.0,1991.0,2024.0
Bosnia and Herzegovina,Europe,95.4,10.82,351.85,62.18,51.94,2421.0,1996.0,2024.0
Botswana,Africa,68.59,4.71,160.68,176.31,150.24,497.0,1991.0,2024.0
Brazil,Americas,77.57,0.0,605.58,214.85,269.83,4036.0,1991.0,2024.0
Brunei Darussalam,Asia,91.93,14.32,341.59,57.67,23.26,2230.0,1991.0,2024.0
Bulgaria,Europe,93.84,9.12,1184.29,72.78,60.63,3510.0,1998.0,2024.0
Burkina Faso,Africa,86.69,7.72,406.77,71.32,52.2,2516.0,1991.0,2024.0
Burundi,Africa,73.13,0.69,661.17,317.76,33.97,2133.0,1991.0,2024.0
Cabo Verde,Africa,93.58,18.73,470.32,62.05,19.69,1749.0,1991.0,2024.0
Cambodia,Asia,76.61,2.58,429.98,56.54,55.83,2226.0,1991.0,2024.0
Cameroon,Africa,84.63,10.88,318.07,45.13,22.43,3244.0,1991.0,2024.0
Canada,Americas,87.96,18.09,396.78,39.63,74.87,3210.0,1991.0,2024.0
Central African Republic,Africa,90.61,1.61,116.46,317.77,,214.0,1991.0,2024.0
Chad,Africa,101.08,38.44,296.05,31.92,-10.31,918.0,2007.0,2024.0
Chile,Americas,76.24,0.21,752.99,353.35,244.47,3386.0,1991.0,2024.0
"China, Hong Kong SAR",Other,65.26,8.82,176.29,68.84,162.11,1191.0,1991.0,2024.0
"China, mainland",Asia,81.43,0.96,408.59,145.79,43.64,6051.0,1991.0,2024.0
Colombia,Americas,87.52,1.6,766.28,84.71,59.06,3443.0,1991.0,2024.0
Congo,Africa,74.75,6.08,390.91,147.67,77.4,2448.0,1991.0,2024.0
Cook Islands,Oceania,69.02,11.61,438.46,42.13,195.68,1292.0,1991.0,2024.0
Costa Rica,Americas,87.11,1.83,784.91,350.65,27.17,2635.0,1991.0,2024.0
Croatia,Europe,96.45,0.94,564.52,199.97,-78.66,3476.0,1992.0,2024.0
Cuba,Americas,77.37,2.8,211.08,145.33,75.8,1769.0,1996.0,2024.0
Cyprus,Asia,100.43,1.33,326.92,190.05,13.03,3512.0,1991.0,2024.0
Czechia,Europe,92.85,23.3,272.07,40.48,72.02,3188.0,1993.0,2024.0
CÃ´te d'Ivoire,Other,93.15,3.25,2190.79,311.74,19.29,2993.0,1991.0,2024.0
Denmark,Europe,98.92,20.82,359.01,56.91,67.89,2276.0,1991.0,2024.0
Dominican Republic,Americas,80.05,1.19,1458.29,176.39,201.84,2728.0,1991.0,2024.0
Ecuador,Americas,65.59,0.26,476.01,369.07,34.46,4166.0,1991.0,2024.0
Egypt,Africa,97.23,0.41,3079.83,447.79,438.94,4333.0,1991.0,2024.0
El Salvador,Americas,86.67,10.91,448.34,94.78,-15.76,2635.0,1991.0,2024.0
Equatorial Guinea,Africa,71.34,2.59,116.51,55.46,-24.15,1088.0,1991.0,2024.0
Eritrea,Africa,62.56,3.13,182.89,32.51,133.24,1792.0,1993.0,2024.0
Estonia,Europe,90.86,2.92,422.19,99.44,33.3,1980.0,1992.0,2024.0
Ethiopia,Africa,72.97,2.18,696.87,98.52,285.55,3610.0,1993.0,2024.0
Fiji,Oceania,76.72,0.82,298.65,306.81,126.85,1680.0,1991.0,2024.0
Finland,Europe,99.15,33.13,395.76,42.19,52.78,2140.0,1991.0,2024.0
France,Europe,90.11,17.26,483.92,45.72,54.44,4266.0,1991.0,2024.0
Gambia,Africa,65.29,1.36,333.89,235.35,233.88,1564.0,1991.0,2024.0
Georgia,Asia,92.02,0.0,903.82,844.83,93.04,2563.0,1994.0,2024.0
Germany,Europe,97.81,11.65,388.67,75.5,53.46,3223.0,1991.0,2024.0
Ghana,Africa,65.12,0.11,625.24,1171.78,523.36,2670.0,1991.0,2024.0
Greece,Europe,92.87,9.74,400.47,56.63,42.2,4512.0,1991.0,2024.0
Grenada,Americas,98.68,18.0,200.85,33.07,31.76,852.0,1993.0,2024.0
Guinea,Africa,105.59,3.65,3257.82,295.31,334.94,2319.0,1991.0,2024.0
Guinea-Bissau,Africa,101.57,24.48,224.23,23.16,8.52,851.0,1998.0,2024.0
Guyana,Americas,127.05,3.22,2657.16,166.39,111.3,1458.0,1991.0,2024.0
Honduras,Americas,74.44,1.25,235.89,107.44,51.98,3026.0,1991.0,2024.0
Hungary,Europe,83.62,4.18,758.26,78.17,99.61,4066.0,1991.0,2024.0
Iceland,Europe,80.22,19.29,225.93,46.54,74.93,1059.0,1991.0,2024.0
India,Asia,69.54,3.35,200.33,26.0,84.59,4148.0,1991.0,2024.0
Indonesia,Asia,63.81,2.15,677.95,125.27,66.51,3516.0,1991.0,2024.0
Iran (Islamic Republic of),Asia,125.58,0.27,2822.21,101.22,3160.11,4306.0,1991.0,2024.0
Iraq,Asia,84.93,0.01,289.83,767.94,17.08,1482.0,1991.0,2024.0
Ireland,Europe,90.53,28.69,263.09,38.18,49.5,2210.0,1991.0,2024.0
Israel,Asia,78.3,1.38,248.44,66.68,21.92,3861.0,1991.0,2024.0
Italy,Europe,94.4,20.03,339.21,40.76,53.64,4452.0,1991.0,2024.0
Jamaica,Americas,78.29,1.33,950.38,135.5,202.24,2747.0,1991.0,2024.0
Japan,Asia,106.13,16.32,568.82,78.93,18.32,3556.0,1991.0,2024.0
Jordan,Asia,72.44,11.35,377.16,62.84,32.54,3193.0,1991.0,2024.0
Kazakhstan,Asia,80.09,1.22,896.1,77.83,284.54,3267.0,1994.0,2024.0
Kenya,Africa,74.86,2.18,671.69,102.13,90.53,4114.0,1991.0,2024.0
Kuwait,Asia,99.1,24.0,293.7,111.05,,493.0,2014.0,2024.0
Kyrgyzstan,Asia,89.34,3.83,1259.23,102.65,160.1,2862.0,1998.0,2024.0
Lao People's Democratic Republic,Asia,63.27,0.61,184.68,124.4,-5.75,2244.0,1991.0,2024.0
Latvia,Europe,92.21,5.71,535.21,98.04,44.35,2526.0,1992.0,2024.0
Lebanon,Asia,75.25,0.45,391.61,154.46,81.4,3318.0,1991.0,2024.0
Lithuania,Europe,96.49,0.84,404.72,133.57,48.93,2734.0,1992.0,2024.0
Luxembourg,Europe,104.46,33.81,236.54,38.45,39.91,1500.0,2000.0,2024.0
Madagascar,Africa,70.41,0.3,2215.41,390.87,49.45,4012.0,1991.0,2024.0
Malawi,Africa,85.8,0.35,683.85,215.28,862.1,2310.0,1996.0,2024.0
Malaysia,Asia,80.01,7.7,327.43,51.4,21.45,2873.0,1991.0,2024.0
Maldives,Asia,79.59,3.24,202.3,130.8,61.33,517.0,2002.0,2024.0
Mali,Africa,88.11,2.35,651.0,229.03,43.84,3147.0,1991.0,2024.0
Malta,Europe,93.54,12.77,342.96,56.7,74.29,2278.0,1991.0,2024.0
Mauritius,Africa,88.98,16.2,515.55,47.01,100.36,2482.0,1991.0,2024.0
Mexico,Americas,79.35,2.83,1139.64,115.57,-7.6,5364.0,1991.0,2024.0
Mongolia,Asia,76.85,2.0,750.38,84.72,157.77,1472.0,1993.0,2024.0
Morocco,Africa,95.5,11.06,556.98,43.5,22.45,4603.0,1991.0,2024.0
Mozambique,Africa,73.58,0.22,332.52,322.69,208.47,2526.0,1991.0,2024.0
Myanmar,Asia,70.05,0.32,536.73,189.03,262.08,2821.0,1991.0,2024.0
Namibia,Africa,84.47,9.55,339.36,51.01,4.18,1632.0,1991.0,2024.0
Nepal,Asia,74.33,4.43,498.9,83.12,84.72,3074.0,1991.0,2024.0
Netherlands (Kingdom of the),Europe,105.43,22.72,538.48,54.53,59.5,2897.0,1991.0,2024.0
New Caledonia,Oceania,114.06,36.27,188.0,27.75,,397.0,2015.0,2024.0
New Zealand,Oceania,87.45,21.96,215.86,32.49,30.89,3400.0,1991.0,2024.0
Nicaragua,Americas,70.1,3.57,310.0,94.71,80.2,2046.0,1991.0,2023.0
Niger,Africa,71.95,3.92,169.16,117.7,-44.7,2662.0,1991.0,2024.0
Nigeria,Africa,81.58,1.27,680.1,163.15,75.07,2787.0,1991.0,2024.0
North Macedonia,Europe,89.41,0.84,920.61,113.25,80.67,2933.0,1992.0,2024.0
Norway,Europe,89.53,4.07,453.1,114.32,67.86,2213.0,1991.0,2024.0
Oman,Asia,106.89,27.53,527.43,63.77,,465.0,2011.0,2024.0
Pakistan,Asia,71.5,0.53,644.51,198.29,322.7,3842.0,1991.0,2024.0
Palestine,Asia,78.53,5.18,251.67,79.32,5.72,2639.0,1996.0,2024.0
Panama,Americas,75.31,9.71,305.32,73.44,20.6,2226.0,1991.0,2024.0
Paraguay,Americas,72.23,3.21,741.34,98.81,73.05,3153.0,1991.0,2024.0
Peru,Americas,79.23,2.37,766.76,89.35,89.09,4613.0,1991.0,2024.0
Philippines,Asia,80.7,3.91,444.53,64.66,72.63,3939.0,1991.0,2024.0
Poland,Europe,85.67,4.06,484.91,52.55,80.65,3420.0,1991.0,2024.0
Portugal,Europe,95.89,4.88,1056.86,126.19,53.18,3930.0,1991.0,2024.0
Puerto Rico,Americas,84.44,10.31,273.59,95.8,2.17,2414.0,1991.0,2024.0
Qatar,Asia,86.26,18.37,344.19,52.38,55.79,1888.0,1991.0,2024.0
Republic of Korea,Asia,88.95,7.26,485.01,119.95,43.39,3230.0,1991.0,2024.0
Republic of Moldova,Europe,77.64,2.87,370.21,77.69,74.39,2871.0,1994.0,2024.0
Romania,Europe,75.44,0.29,306.63,91.25,85.66,3502.0,1993.0,2024.0
Russian Federation,Europe,63.18,0.01,571.72,60.92,160.96,3590.0,1992.0,2024.0
Rwanda,Africa,81.17,3.24,2000.51,93.98,166.37,2271.0,1991.0,2024.0
Saint Kitts and Nevis,Americas,98.34,40.0,167.72,48.84,,270.0,2015.0,2024.0
Saint Lucia,Americas,85.7,8.44,393.05,90.69,38.93,2006.0,1991.0,2024.0
Saint Vincent and the Grenadines,Americas,104.95,9.45,292.94,64.97,33.57,860.0,2008.0,2024.0
Samoa,Oceania,127.01,32.97,660.8,137.34,,235.0,2012.0,2024.0
Saudi Arabia,Asia,87.83,20.62,316.71,48.2,31.55,1900.0,1991.0,2024.0
Senegal,Africa,88.93,2.5,699.47,291.26,104.23,1869.0,1991.0,2024.0
Serbia,Europe,103.63,17.12,465.31,44.54,69.92,1577.0,2006.0,2024.0
Seychelles,Africa,100.89,24.59,221.66,39.94,260.17,552.0,2008.0,2024.0
Sierra Leone,Africa,91.74,0.49,214.69,308.19,,412.0,1993.0,2024.0
Singapore,Asia,93.64,21.22,197.89,43.38,92.41,1335.0,1991.0,2024.0
Slovakia,Europe,97.64,10.1,437.24,49.79,43.22,3508.0,1993.0,2024.0
Slovenia,Europe,86.15,6.83,335.4,63.22,67.98,2956.0,1992.0,2024.0
South Africa,Africa,68.46,0.6,557.04,86.57,165.54,4007.0,1991.0,2024.0
Spain,Europe,96.4,12.57,640.97,66.59,49.76,5029.0,1991.0,2024.0
Sri Lanka,Asia,79.39,3.47,1053.18,70.7,224.86,2786.0,1991.0,2024.0
Suriname,Americas,139.07,0.0,3853.12,206.17,1574.23,2278.0,1991.0,2024.0
Sweden,Europe,95.3,15.63,254.38,43.81,60.79,2129.0,1991.0,2024.0
Switzerland,Europe,107.35,16.79,428.57,61.89,12.11,3040.0,1991.0,2024.0
Syrian Arab Republic,Asia,88.37,0.39,1815.35,697.62,1380.33,3970.0,1991.0,2024.0
Tajikistan,Asia,68.75,0.18,303.47,79.94,21.02,2731.0,1993.0,2024.0
Thailand,Asia,77.8,6.48,369.93,70.61,-2.75,3875.0,1991.0,2024.0
Timor-Leste,Asia,99.4,13.84,251.24,43.25,190.87,680.0,2008.0,2024.0
Togo,Africa,79.2,10.25,260.86,56.62,52.71,2431.0,1991.0,2024.0
Trinidad and Tobago,Americas,75.21,7.96,282.91,75.84,28.39,2280.0,1991.0,2024.0
Tunisia,Africa,86.6,22.08,649.38,43.76,116.28,4046.0,1991.0,2024.0
Turkmenistan,Asia,91.94,11.25,312.35,45.49,61.39,1624.0,1997.0,2024.0
TÃ¼rkiye,Other,130.47,0.02,3871.58,104.6,1157.06,4930.0,1991.0,2024.0
Ukraine,Europe,80.8,0.25,4742.86,178.11,337.57,3550.0,1994.0,2024.0
United Kingdom of Great Britain and Northern Ireland,Europe,88.99,4.96,488.87,81.5,64.79,2659.0,1991.0,2024.0
United Republic of Tanzania,Africa,72.69,0.09,178.78,733.76,189.89,1307.0,1991.0,2024.0
United States of America,Americas,86.06,11.52,498.13,60.04,26.14,4396.0,1991.0,2024.0
Uruguay,Americas,67.16,0.75,372.27,81.71,177.84,2704.0,1991.0,2024.0
Vanuatu,Oceania,87.7,31.46,118.03,19.15,27.45,520.0,1999.0,2024.0
Viet Nam,Asia,65.45,4.72,447.0,141.7,53.3,2414.0,1991.0,2024.0
Yemen,Asia,91.62,1.66,1716.14,132.19,524.93,2730.0,1991.0,2024.0
Zambia,Africa,127.08,3.3,1080.47,230.39,451.91,592.0,2005.0,2024.0
Zimbabwe,Africa,10556.42,0.04,1826611.51,6714.45,,1276.0,1991.0,2018.0
